Key,Language,Translation
TG_WELCOME,yi,"**ğŸ“š ×‘×¨×•×›×™× ×”×‘××™× ×¦×• ×“×¢×¨ ×”×™×‘×¨×•×‘×•×§×¡ ×‘××˜ ××•×™×£ ×˜×¢×œ×¢×’×¨×Ö·×! ğŸ“š**

×“×¢×¨ ×‘××˜ ×¢×¨×œ×•×™×‘×˜ ×¡×¢×¨×˜×©×™×Ÿ ××•×Ÿ ×‘×¨××•×™×–×™×Ÿ ×‘×™×›×¢×¨ ××•×™×£ hebrewbooks.org

**âš¡ï¸×¤×™×˜×©×¢×¨×¡:**
ğŸ”×¡×¢×¨×˜×©×˜ ×‘×™×›×¢×¨ ×“×•×¨×š ××™× ×œ×™×™×Ÿ ×××•×™×“ ××“×¢×¨ ×“×•×¨×š ×©×™×§×¢×Ÿ × ××¢×¡×¢×“×–×©
 ğŸ““ ×‘×¨××•×™×–×˜ ××“×•×¨×š ×“×¢×¨ ××¡×›×ª×•×ª ××™×Ÿ ×©''×¡
ğŸ“š ×‘×¨××•×™×– ×“×¢×¨ ××•×¦×¨ ×œ×•×™×˜ ×“×™ ×§××˜×¢×’××¨×™, ×“××˜×•× , ××“×¢×¨ ××•×ª
 ğŸ“– ×œ×™×™× ×¢×Ÿ ×××•×™×“ ×•×•×™ × ×‘×™×œ×“ ××“×¢×¨ ×•×•×™ × PDF (×˜×¢×§×¡×˜ ×§×•××˜ ×‘××œ×“) 
 âª ×”×™×¤×˜ ×¦×• ×“×¢×¨ ×‘×œ××˜
 â™»ï¸ ×©×¢×¨ ×‘×™×›×¢×¨ ××™×˜ ×—×‘×¨×™×

*ğŸ’¡ ×¢×¦×•×ª:*
â€¢ ×›×“×™ ×¦×• ×¡×¢×¨×˜×©×™×Ÿ ×¤××¨ × ×‘×™×š ×œ×•×™×˜ ×“×¢×¨ ×˜×™×˜×¢×œ ××“×¢×¨ × ××—×‘×¨, × ×•×¥ ×“×¢×¨ ×¤××¨×××˜ 'title: author'     
â€¢ ××™×Ÿ ×œ×™×™× ×¢×Ÿ ×××•×™×“, ××¢×Ÿ ×§×¢×Ÿ ×”×™×¤×¢×Ÿ ×¦×• × ×‘×œ××˜ ×“×•×¨×š ×¢× ×˜×¤×¢×¨×™×Ÿ ×“×¢× ××¢×¡×¢×“×–×© ××™×˜ ×“×¢×¨ ×‘×œ××˜ × ×××‘×¢×¨

**ğŸ”œ ×§×•××˜ ×‘××œ×“:**
        â€¢ ×¡×¢×¨×˜×© ×“×¢×¨ ××™× ×”××œ×˜ ×¤×•×Ÿ ×“×¢×¨ ×‘×™×›×¢×¨
        â€¢ ×©×¤××¨×˜ ×“×¢×¨ ×‘××œ×™×‘×¡×˜×¢ ×‘×™×›×¢×¨ ××•×Ÿ ×‘×•×§×××¨×§×¡
        â€¢ ×˜×•×™×© ×“×¢×¨ ×©×¤×¨××š ××× ×™×•××œ×™

__ğŸ•¯ ×œ×¢×™×œ×•×™ × ×©××ª ××™×™×Ÿ ×–×™×™×“×¢, ×”×¨×‘ ××”×¨×Ÿ ×™×¦×—×§ ×‘×Ÿ ×©××•××œ ×–× ×•×•×™×œ ×–""×œ  ğŸ•¯__"
TG_WELCOME,fr,**?? Bienvenue sur le bot HebrewBook
TUR_AND_SA,en,ğŸ““ Tur & Shulchan Aruch
TUR_AND_SA,es,ğŸ““ Tur & ShuljÃ¡n Aruj 
TUR_AND_SA,he,ğŸ““ ×˜×•×¨ ×•×©×•×œ×—×Ÿ ×¢×¨×•×š
TUR_AND_SA,yi,ğŸ““ ×˜×•×¨ ××•×Ÿ ×©×•×œ×—×Ÿ ×¢×¨×•×š
TUR_AND_SA,fr,?? Tur & Shulchan Aruch
TUR_AND_SA_CMD,en,"!tur, ×˜×•×¨ ×™×•×¨×” ×“×¢×” ×§×›×– ×’"
TUR_AND_SA_CMD,es,"!tur, ×˜×•×¨ ×™×•×¨×” ×“×¢×” ×§×›×– ×’ "
TUR_AND_SA_CMD,he,"!×˜×•×¨, ×˜×•×¨ ×™×•×¨×” ×“×¢×” ×§×›×– ×’"
TUR_AND_SA_CMD,yi,"!×˜×•×¨, ×˜×•×¨ ×™×•×¨×” ×“×¢×” ×§×›×– ×’"
TUR_AND_SA_CMD,fr,"!tur, ×˜×•×¨ ×™×•×¨×” ×“×¢×” ×§×›×– ×’"
BOT_UNDER_MAINTENANCE,en,The bot is currently under maintenance. Please try again later.
BOT_UNDER_MAINTENANCE,es,"El bot estÃ¡ actualmente en mantenimiento. Por favor, intÃ©ntalo mÃ¡s tarde. "
BOT_UNDER_MAINTENANCE,he,×”×‘×•×˜ ×›×¨×’×¢ ×‘×ª×—×–×•×§×”. × × ×œ× ×¡×•×ª ×©×•×‘ ×××•×—×¨ ×™×•×ª×¨.
BOT_UNDER_MAINTENANCE,yi,"×“×™ ×‘××˜ ×•×•×¢×¨×˜ ×™×¢×¦×˜ ×¨×™×¤×¢×¨×“. ×‘×™×˜×¢, ×¤×¨×¢×‘×™×¨ ×©×¤×¢×˜×¢×¨."
BOT_UNDER_MAINTENANCE,fr,Le bot est actuellement en maintenance. Veuillez rÃ©essayer plus tard.
FEATURE_UNDER_MAINTENANCE,en,This feature is currently under maintenance. Please try again later.
FEATURE_UNDER_MAINTENANCE,es,"Esta funciÃ³n estÃ¡ actualmente en mantenimiento. Por favor, intÃ©ntalo mÃ¡s tarde. "
FEATURE_UNDER_MAINTENANCE,he,×¤×™×¦'×¨ ×–×” ×›×¨×’×¢ ×‘×ª×—×–×•×§×”. × × ×œ× ×¡×•×ª ×©×•×‘ ×××•×—×¨ ×™×•×ª×¨.
FEATURE_UNDER_MAINTENANCE,yi,"×“×¢×¨ ×¤×™×˜×©×¢×¨ ××™×– ×™×¢×¦×˜ ×¨×™×¤×¢×¨×“. ×‘×™×˜×¢, ×¤×¨×¢×‘×™×¨ ×©×¤×¢×˜×¢×¨."
FEATURE_UNDER_MAINTENANCE,fr,Cette fonctionnalitÃ© est actuellement en maintenance. Veuillez rÃ©essayer plus tard.
WA_ABOUT_MSG,en,"This bot was built with the aim of making the content of the hebrewbooks.org website accessible via WhatsApp.

An improved version of the bot is also available on Telegram: [messaging-link]

The bot was built using the pywa library github.com/david-lev/pywa"
WA_ABOUT_MSG,es,"Este bot fue creado con el objetivo de hacer accesible el contenido del sitio web hebrewbooks.org a travÃ©s de WhatsApp.

Una versiÃ³n mejorada del bot tambiÃ©n estÃ¡ disponible en Telegram: [messaging-link]

El bot fue construido usando la biblioteca pywa github.com/david-lev/pywa
"
WA_ABOUT_MSG,he,"*×‘×•×˜ ×–×” × ×‘× ×” ×‘××˜×¨×” ×œ×”× ×’×™×© ××ª ×ª×•×›×Ÿ ××ª×¨ hebrewbooks.org ×‘×××¦×¢×•×ª ×•×•××˜×¡××¤.*


×’×¨×¡×” ××©×•×¤×¨×ª ×©×œ ×”×‘×•×˜ ×§×™×™××ª ×’× ×‘×˜×œ×’×¨×: [messaging-link]

×”×‘×•×˜ × ×‘× ×” ×‘×××¦×¢×•×ª ×¡×¤×¨×™×™×ª pywa github.com/david-lev/pywa"
WA_ABOUT_MSG,yi,"*×“×¢×¨ ×‘×Ö¸×˜ ××™×– ×’×¢×××›×˜ ×’×¢×•×•××¨×¢×Ÿ ××™×˜ ×“×¢×¨ ×¦×™×œ ×¦×• ×××›×Ÿ ×“×™ ××™× ×”×Ö·×œ×˜ ×¤×•×Ÿ ×“×™ hebrewbooks.org ×•×•×¢×‘×¡×™×™×˜ ××‘×¢×™×œ××‘×™×œ ×“×•×¨×š ×•×•××¦××¤.*


× ×¤×¨×™×©×¢ ×•×•×¢×¨×¡×™×¢ ×¤×•×Ÿ â€‹â€‹×“×™ ×‘××˜ ××™×– ××•×™×š ×‘× ×™××¦× ××•×™×£ ×˜×¢×œ×¢×’×¨××: [messaging-link]
WA_ABOUT_MSG,fr,"Ce bot a Ã©tÃ© construit dans le but de rendre le contenu du site hebrewbooks.org accessible via WhatsApp.
 

 Une version amÃ©liorÃ©e du bot est Ã©galement disponible sur Telegram : [messaging-link]
 

 Le bot a Ã©tÃ© construit Ã  l'aide de la bibliothÃ¨que pywa github.com/david-lev/pywa"
WA_WELCOME_BODY,en,"This bot allows searching and browsing books on hebrewbooks.org

*âš¡ï¸ Features:*
ğŸ” Searching for books by sending a message
ğŸ“– Reading mode as an image or as a PDF (text coming soon)
â© Jump to page
â™»ï¸ Sharing books with friends

*ğŸ’¡ Tips:*
â€¢ To search for a book by title or author, use the format ```title:author```
â€¢ You can jump to a page by replying to book with the page number

*ğŸ”œ Coming soon:*
â€¢ Browse the library by category, date or letter
â€¢ Browsing through the Shas masechtot
â€¢ Search the contents of the books
â€¢ Saving favorite books and bookmarks
â€¢ Change language manually
"
WA_WELCOME_BODY,es,"Este bot te permite buscar y explorar libros en hebrewbooks.org
âš¡ï¸ CaracterÃ­sticas: 
ğŸ” Buscar libros enviando un mensaje 
ğŸ“– Modo de lectura como imagen o como PDF (texto prÃ³ximamente) 
â© Saltar a la pÃ¡gina 
â™»ï¸ Compartir libros con amigos
ğŸ’¡ Consejos: 
â€¢ Para buscar un libro por tÃ­tulo o autor, usa el formato tÃ­tulo:autor 
â€¢ Puedes saltar a una pÃ¡gina respondiendo al libro con el nÃºmero de pÃ¡gina
ğŸ”œ PrÃ³ximamente: 
â€¢ Navegar por la biblioteca por categorÃ­a, fecha o letra 
â€¢ Explorar los masechtot del Shas 
â€¢ Buscar el contenido de los libros 
â€¢ Guardar libros favoritos y marcadores 
â€¢ Cambiar el idioma manualmente 
"
WA_WELCOME_BODY,he,"×‘×•×˜ ×–×” ×××¤×©×¨ ×œ×—×¤×© ×•×œ×¢×™×™×Ÿ ×‘×¡×¤×¨×™× ×‘××ª×¨ hebrewbooks.org

*âš¡ï¸ ×¤×™×¦'×¨×™×:*
ğŸ” ×—×™×¤×•×© ×¡×¤×¨×™× ×¢×œ ×™×“×™ ×©×œ×™×—×ª ×”×•×“×¢×”
ğŸ“– ××¦×‘ ×§×¨×™××” ×›×ª××•× ×” ××• ×›×§×•×‘×¥ PDF (×˜×§×¡×˜ ×‘×§×¨×•×‘)
âª ×§×¤×™×¦×” ×œ×¢××•×“
â™»ï¸ ×©×™×ª×•×£ ×¡×¤×¨×™× ×¢× ×—×‘×¨×™×

*ğŸ’¡ ×˜×™×¤×™×:*
â€¢ ×›×“×™ ×œ×—×¤×© ×¡×¤×¨ ×œ×¤×™ ×›×•×ª×¨×ª ××• ××—×‘×¨, ×”×©×ª××©×• ×‘×¤×•×¨××˜ ```×›×•×ª×¨×ª:××—×‘×¨```
â€¢ ×›×“×™ ×œ×§×¤×•×¥ ×œ×“×£ ××¡×•×™×, ×”×’×™×‘×• ×¢×œ ×”×¡×¤×¨ ×¢× ××¡×¤×¨ ×“×£

*ğŸ”œ ×‘×§×¨×•×‘:*
â€¢ ×¢×™×•×Ÿ ×‘×¡×¤×¨×™×” ×œ×¤×™ ×§×˜×’×•×¨×™×”, ×ª××¨×™×š ××• ××•×ª
â€¢ ×¢×™×•×Ÿ ×‘××¡×›×ª×•×ª ×”×©""×¡
â€¢ ×—×™×¤×•×© ×‘×ª×•×›×Ÿ ×”×¡×¤×¨×™×
â€¢ ×©××™×¨×ª ×¡×¤×¨×™× ××•×¢×“×¤×™× ×•×¡×™×× ×™×•×ª
â€¢ ×©×™× ×•×™ ×©×¤×” ×‘××•×¤×Ÿ ×™×“× ×™
"
WA_WELCOME_BODY,yi,"**ğŸ“š ×‘×¨×•×›×™× ×”×‘××™× ×¦×• ×“×¢×¨ ×”×™×‘×¨×•×‘×•×§×¡ ×‘××˜ ××•×™×£ ×˜×¢×œ×¢×’×¨×Ö·×! ğŸ“š**

×“×¢×¨ ×‘××˜ ×¢×¨×œ×•×™×‘×˜ ×¡×¢×¨×˜×©×™×Ÿ ××•×Ÿ ×‘×¨××•×™×–×™×Ÿ ×‘×™×›×¢×¨ ××•×™×£ hebrewbooks.org

**âš¡ï¸×¤×™×˜×©×¢×¨×¡:**
ğŸ”×¡×¢×¨×˜×©×˜ ×‘×™×›×¢×¨ ×“×•×¨×š ××™× ×œ×™×™×Ÿ ×××•×™×“ ××“×¢×¨ ×“×•×¨×š ×©×™×§×¢×Ÿ × ××¢×¡×¢×“×–×©
 ğŸ““ ×‘×¨××•×™×–×˜ ××“×•×¨×š ×“×¢×¨ ××¡×›×ª×•×ª ××™×Ÿ ×©''×¡
ğŸ“š ×‘×¨××•×™×– ×“×¢×¨ ××•×¦×¨ ×œ×•×™×˜ ×“×™ ×§××˜×¢×’××¨×™, ×“××˜×•×, ××“×¢×¨ ××•×ª
 ğŸ“– ×œ×™×™× ×¢×Ÿ ×××•×™×“ ×•×•×™ × ×‘×™×œ×“ ××“×¢×¨ ×•×•×™ × PDF (×˜×¢×§×¡×˜ ×§×•××˜ ×‘××œ×“) 
 âª ×”×™×¤×˜ ×¦×• ×“×¢×¨ ×‘×œ××˜
 â™»ï¸ ×©×¢×¨ ×‘×™×›×¢×¨ ××™×˜ ×—×‘×¨×™×

*ğŸ’¡ ×¢×¦×•×ª:*
â€¢ ×›×“×™ ×¦×• ×¡×¢×¨×˜×©×™×Ÿ ×¤××¨ × ×‘×™×š ×œ×•×™×˜ ×“×¢×¨ ×˜×™×˜×¢×œ ××“×¢×¨ × ××—×‘×¨, × ×•×¥ ×“×¢×¨ ×¤××¨×××˜ 'title: author'     
â€¢ ××™×Ÿ ×œ×™×™× ×¢×Ÿ ×××•×™×“, ××¢×Ÿ ×§×¢×Ÿ ×”×™×¤×¢×Ÿ ×¦×• × ×‘×œ××˜ ×“×•×¨×š ×¢× ×˜×¤×¢×¨×™×Ÿ ×“×¢× ××¢×¡×¢×“×–×© ××™×˜ ×“×¢×¨ ×‘×œ××˜ × ×××‘×¢×¨

**ğŸ”œ ×§×•××˜ ×‘××œ×“:**
        â€¢ ×¡×¢×¨×˜×© ×“×¢×¨ ××™× ×”××œ×˜ ×¤×•×Ÿ ×“×¢×¨ ×‘×™×›×¢×¨
        â€¢ ×©×¤××¨×˜ ×“×¢×¨ ×‘××œ×™×‘×¡×˜×¢ ×‘×™×›×¢×¨ ××•×Ÿ ×‘×•×§×××¨×§×¡
        â€¢ ×˜×•×™×© ×“×¢×¨ ×©×¤×¨××š ××× ×™×•××œ×™

__ğŸ•¯ ×œ×¢×™×œ×•×™ × ×©××ª ××™×™×Ÿ ×–×™×™×“×¢, ×”×¨×‘ ××”×¨×Ÿ ×™×¦×—×§ ×‘×Ÿ ×©××•××œ ×–× ×•×•×™×œ ×–""×œ  ğŸ•¯__"
WA_WELCOME_BODY,fr,"Ce bot permet de rechercher et de parcourir des livres sur hebrewbooks.org
 

 *?? CaractÃ©ristiques:*
 ?? Rechercher des livres en envoyant un message
 ?? Mode lecture sous forme d'image ou sous forme de PDF (texte Ã  venir)
 ? Aller Ã  la page
 ?? Partager des livres avec des amis
 

 *?? Conseils:*
 â€¢ Pour rechercher un livre par titre ou par auteur, utilisez le format ```titre:auteur```
 â€¢ Vous pouvez accÃ©der Ã  une page en rÃ©pondant au livre avec le numÃ©ro de page.
 

 *?? Ã€ venir:*
 â€¢ Parcourez la bibliothÃ¨que par catÃ©gorie, date ou lettre
 â€¢ Parcourir le masechtot du Shas
 â€¢ Rechercher dans le contenu des livres
 â€¢ Enregistrer vos livres et signets prÃ©fÃ©rÃ©s
 â€¢ Changer la langue manuellement"
WA_WELCOME_HEADER,en,"ğŸ“š Welcome to the HebrewBook bot on WhatsApp! ğŸ“š"
WA_WELCOME_HEADER,es,ğŸ“š Bienvenido al bot de HebrewBook en WhatsApp! ğŸ“š
WA_WELCOME_HEADER,he,"ğŸ“š ×‘×¨×•×›×™× ×”×‘××™× ×œ×‘×•×˜ ×”×™×‘×¨×•×‘×•×§×¡ ×‘×•×•××˜×¡××¤! ğŸ“š"
WA_WELCOME_HEADER,yi,×‘×¨×•×›×™× ×”×‘××™× ×¦×• ×“×¢×¨ ×”×™×‘×¨×•×‘×•×§×¡ ×‘××˜ ××•×™×£ ×•×•××¦××¤! 
WA_WELCOME_HEADER,fr,?? Bienvenue sur le bot HebrewBook
WAIT_FOR_PREVIEW,en,Wait a few seconds for the preview to load
WAIT_FOR_PREVIEW,es,Espera unos segundos para que se cargue la vista previa 
WAIT_FOR_PREVIEW,he,×™×© ×œ×”××ª×™×Ÿ ××¡×¤×¨ ×©× ×™×•×ª ×œ×˜×¢×™× ×ª ×”×ª×¦×•×’×” ×”××§×“×™××”
WAIT_FOR_PREVIEW,yi,×•×•××¨×˜ × ×¤××¨ ×¡×§×•× ×“×¢×¨×¡ ×¤××¨ ×“×™ ×¤×¨×™×•×•×™×• ×¦×• ×œ××“×™×Ÿ
WAIT_FOR_PREVIEW,fr,Attendez quelques secondes que l'aperÃ§u se charge
WAIT_X_MINUTES,en,You need to wait {x} minutes before getting the book/page.
WAIT_X_MINUTES,es,Necesitas esperar {x} minutos antes de obtener el libro/pÃ¡gina. 
WAIT_X_MINUTES,he,×¢×œ×™×›× ×œ×”××ª×™×Ÿ {x} ×“×§×•×ª ×œ×¤× ×™ ×©×ª×•×›×œ×• ×œ×§×‘×œ ××ª ×”×¡×¤×¨/×¢××•×“.
WAIT_X_MINUTES,yi,××™×¨ ×“××¨×¤×˜ ×•×•××¨×˜×¢×Ÿ {x} ××™× ×•×˜×¢×Ÿ ×‘×¢×¤××¨ ××™×¨ ×§×¢× ×˜ ×‘××§×•××¢×Ÿ ×“×¢×¨ ×¡×¤×¨/×‘×œ××˜.
WAIT_X_MINUTES,fr,Vous devez attendre {x} minutes avant d'obtenir le livre/la page.
WAIT_X_SECONDS,en,You need to wait {x} seconds before getting the book/page.
WAIT_X_SECONDS,es,Necesitas esperar {x} segundos antes de obtener el libro/pÃ¡gina. 
WAIT_X_SECONDS,he,×¢×œ×™×›× ×œ×”××ª×™×Ÿ {x} ×©× ×™×•×ª ×œ×¤× ×™ ×©×ª×•×›×œ×• ×œ×§×‘×œ ××ª ×”×¡×¤×¨/×¢××•×“.
WAIT_X_SECONDS,yi,××™×¨ ×“××¨×¤×˜ ×•×•××¨×˜×¢×Ÿ {x} ×¡×§×•× ×“×¢×¨ ×‘×¢×¤××¨ ××™×¨ ×§×¢× ×˜ ×‘××§×•××¢×Ÿ ×“×¢×¨ ×¡×¤×¨/×‘×œ××˜.
WAIT_X_SECONDS,fr,Vous devez attendre {x} secondes avant d'obtenir le livre/la page.
X_IS_UPLOADED,en,The book {x} is uploaded
X_IS_UPLOADED,es,El libro {x} estÃ¡ subido 
X_IS_UPLOADED,he,×”×¡×¤×¨ {x} ×‘×ª×”×œ×™×š ×”×¢×œ××”
X_IS_UPLOADED,yi,×“×¢×¨ ×‘×™×š {x} ××™×– ××¤×œ××“×¢×“
X_IS_UPLOADED,fr,Le livre {x} est tÃ©lÃ©chargÃ©
X_RESULTS_FOR_S,fr,"{x :,} rÃ©sultats pour : {s}"
X_RESULTS_FOR_S,en,"{x:,} results for: {s}"
X_RESULTS_FOR_S,es,"{x:,} resultados para: {s} "
X_RESULTS_FOR_S,he,"â€{x:,} ×ª×•×¦××•×ª ×¢×‘×•×¨: {s}"
X_RESULTS_FOR_S,yi,"{x:,} ×ª×•×¦××•×ª ×¤××¨: {s}"
X_TO_Y_OF_TOTAL,en,"{x:,} - {y:,} from {total:,} results"
X_TO_Y_OF_TOTAL,es,"{x:,} - {y:,} de {total:,} resultados "
X_TO_Y_OF_TOTAL,he,"â€{x:,} - {y:,} ××ª×•×š {total:,} ×ª×•×¦××•×ª"
X_TO_Y_OF_TOTAL,yi,"{x:,} - {y:,} ×¤×•×Ÿ {total:,} ×ª×•×¦××•×ª"
X_TO_Y_OF_TOTAL,fr,"{x:,} - {y:,} sur {total:,} rÃ©sultats"
X_TO_Y_OF_TOTAL_FOR_S,en,"{x:,} - {y:,} from {total:,} results for: {s}"
X_TO_Y_OF_TOTAL_FOR_S,es,"{x:,} - {y:,} de {total:,} resultados para: {s} "
X_TO_Y_OF_TOTAL_FOR_S,he,"â€{x:,} - {y:,} ××ª×•×š {total:,} ×ª×•×¦××•×ª ×¢×‘×•×¨: {s}"
X_TO_Y_OF_TOTAL_FOR_S,yi,"{x:,} - {y:,} ×¤×•×Ÿ {total:,} ×ª×•×¦××•×ª ×¤××¨: {s}"
X_TO_Y_OF_TOTAL_FOR_S,fr,"{x:,} - {y:,} sur {total:,} rÃ©sultats pour : {s}"